Kundennr,Firma,Ansprechpartner,E-Mail,Telefon,Straße,PLZ,Ort,Land,Branche,Kundenseit,Umsatz_2025,Zahlungsziel,Bemerkung
10001,Müller Maschinenbau GmbH,Thomas Müller,[email],+49 711 123456,Industriestr. 42,70173,Stuttgart,DE,Maschinenbau,15/03/2019,245000,30 Tage,Stammkunde
10002,Bäckerei Schneider KG,Anna Schneider,[email],+49 89 654321,Hauptstr. 7,80331,München,DE,Lebensmittel,01/07/2021,18500,14 Tage,
10003,Weber Elektrotechnik AG,Klaus Weber,[email],+49 30 987654,Berliner Allee 15,10115,Berlin,DE,Elektrotechnik,20/11/2018,567000,45 Tage,Großkunde
10004,Fischer Logistik GmbH & Co. KG,Sandra Fischer,[email],+49 40 111222,Hafenstr. 88,20457,Hamburg,DE,Transport/Logistik,10/01/2020,189000,30 Tage,
10005,Schmidt & Söhne Metallbau,Hans Schmidt,[email],+49 211 333444,Werkstr. 3,40210,Düsseldorf,DE,Metallverarbeitung,22/05/2017,312000,30 Tage,Zahlungsmoral: gut
10006,König Kunststofftechnik GmbH,Petra König,[email],+49 721 555666,Rheinstr. 25,76131,Karlsruhe,DE,Kunststoff,01/09/2022,78000,14 Tage,Neukunde 2022
10007,Braun Gebäudetechnik,Michael Braun,[email],+49 69 777888,Mainzer Landstr. 50,60325,Frankfurt,DE,Gebäudetechnik,14/08/2019,423000,30 Tage,
10008,Hofmann Verpackungen GmbH,Eva Hofmann,[email],+49 911 999000,Nürnberger Str. 12,90402,Nürnberg,DE,Verpackung,30/06/2020,156000,21 Tage,
10009,Wagner Präzisionsteile OHG,Ralf Wagner,[email],+49 351 112233,Dresdner Weg 8,1067,Dresden,DE,Feinmechanik,01/12/2016,289000,30 Tage,Stammkunde seit 2016
10010,Becker Autohaus GmbH,Sabine Becker,[email],+49 221 445566,Kölner Ring 33,50667,Köln,DE,Automotive/Handel,15/02/2023,45000,14 Tage,Neukunde
10011,Schulz Industriereinigung,Jürgen Schulz,[email],+49 231 778899,Westfalendamm 100,44141,Dortmund,DE,Dienstleistung,20/04/2021,67000,14 Tage,
10012,Zimmermann Holzbau GmbH,Andrea Zimmermann,[email],+49 761 223344,Schwarzwaldstr. 5,79098,Freiburg,DE,Holzbau,10/10/2018,198000,30 Tage,
10013,Krüger Feinchemie AG,Dr. Martin Krüger,[email],+49 621 556677,Chemiepark 1,68159,Mannheim,DE,Chemie,01/07/2015,890000,60 Tage,Großkunde
10014,Lehmann Textil GmbH,Claudia Lehmann,[email],+49 371 889900,Textilstr. 22,9111,Chemnitz,DE,Textil,05/11/2020,134000,30 Tage,
10015,Maier Haustechnik,Stefan Maier,[email],+49 821 334455,Augsburger Str. 18,86150,Augsburg,DE,Haustechnik,20/03/2022,89000,21 Tage,
10001,Müller Maschinenbau GmbH,Thomas Müller,[email],+49 711 123456,Industriestr. 42,70173,Stuttgart,DE,Maschinenbau,15/03/2019,245000,30 Tage,DUPLIKAT - gleiche Kundennr
10016,Müller Maschinenbau GmbH,Lisa Müller,[email],+49 711 123457,Industriestr. 42,70173,Stuttgart,DE,Maschinenbau,10/01/2024,0,30 Tage,Zweiter Ansprechpartner
10017,,Max Mustermann,[email],,,,,DE,,01/06/2024,,,Unvollständiger Datensatz
10018,Özkan Metalltechnik GmbH,Mehmet Özkan,[email],+49 203 667788,Stahlstr. 9,47051,Duisburg,DE,Metallverarbeitung,15/08/2023,72000,30 Tage,Sonderzeichen im Namen
10019,Weiß & Partner Steuerberatung,Christine Weiß,[email],+49 511 990011,Königstr. 45,30159,Hannover,DE,Steuerberatung,01/06/2019,156000,14 Tage,
10020,Schröder IT-Service,Björn Schröder,[email],+49 431 223344,Kieler Str. 77,24103,Kiel,DE,IT-Dienstleistung,28/02/2024,34000,14 Tage,Neukunde
10021,Großmann Baustoffe GmbH,Frank Großmann,[email],+49 345 556677,Hallesche Str. 20,6108,Halle,DE,Baustoffhandel,15/09/2021,278000,45 Tage,
10022,Krämer Druck & Medien,Ute Krämer,[email],+49 261 778899,Koblenzer Str. 14,56068,Koblenz,DE,Druck/Medien,01/04/2018,145000,30 Tage,
10023,Nüßler Feinwerktechnik,Georg Nüßler,[email],+49 9131 445566,Erlanger Weg 6,91052,Erlangen,DE,Feinwerktechnik,14/02/2017,367000,30 Tage,Stammkunde
10024,Häuser & Co. Immobilienverwaltung,Maria Häuser,[email],+49 228 112233,Bonner Str. 30,53111,Bonn,DE,Immobilien,01/11/2023,0,14 Tage,Neukunde
